DRIFT 340 50

;solenoid 500 start 250
;S1_long: SOLENOID 1000 5.735 30
S1_low_1focus: SOLENOID 800 4.6436 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;S1_low_1focus: SOLENOID 80 4.6236 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;SOLENOID 80 4.8136 80
;drift 485 start 750
DRIFT 200 60
;end
;Pepperpot_aperture:APERTURE 1 2 2
;APERTURE 20 20 1
DRIFT 1 50
;end
DRIFT 49 50
;end
DRIFT 490 60
;DRIFT 48.5 30
;DRIFT 48.5 30
;DRIFT 48.5 30
;DRIFT 48.5 30
;DRIFT 48.5 30
;DRIFT 48.5 30
;DRIFT 48.5 30
;DRIFT 48.5 30
;DRIFT 48.5 30
;aperture 1 start 1235-------------------------------------------------------------
;aperture 1:DRIFT 10 0.25
DRIFT 10 60
;DRIFT 240 30 start 1245
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DRIFT 240 60
;DRIFT 24 30
;DRIFT 24 30
;DRIFT 24 30
;DRIFT 24 30
;DRIFT 24 30
;DRIFT 24 30
;DRIFT 24 30
;DRIFT 24 30
;DRIFT 24 30
;S2 500 start 1485
;S2_long:SOLENOID 800 6.0642 30

S2_low_1focus:SOLENOID 800 1.9103 60
;SOLENOID 80 2.32003 60
;SOLENOID 80 2.32003 60
;SOLENOID 80 2.32003 60
;SOLENOID 80 2.32003 60
;SOLENOID 80 2.32003 60
;SOLENOID 80 2.32003 60
